Preferred_name	0	1	change	fc
4CL	0.5555555555555556	0.0196078431372549	depleted in auxo	0.03529411764705882
DHRS	0.3333333333333333	0.0196078431372549	depleted in auxo	0.058823529411764705
LMF	0.5555555555555556	0.11764705882352941	depleted in auxo	0.21176470588235294
PPA1328	0.5555555555555556	0.09803921568627451	depleted in auxo	0.1764705882352941
abaB2	0.2222222222222222	0	depleted in auxo	0
accD1	0.5555555555555556	0.09803921568627451	depleted in auxo	0.1764705882352941
aceE_1	0.2222222222222222	0	depleted in auxo	0
acx	0.5555555555555556	0.09803921568627451	depleted in auxo	0.1764705882352941
agcS_1	0.5555555555555556	0.0196078431372549	depleted in auxo	0.03529411764705882
alcA	0.3333333333333333	0	depleted in auxo	0
alcC	0.3333333333333333	0	depleted in auxo	0
aldC	0.5555555555555556	0.0392156862745098	depleted in auxo	0.07058823529411765
amnC	0.2222222222222222	0	depleted in auxo	0
apeB	0.5555555555555556	0.09803921568627451	depleted in auxo	0.1764705882352941
appCC	0.3333333333333333	0.0196078431372549	depleted in auxo	0.058823529411764705
ask	0.5555555555555556	0.09803921568627451	depleted in auxo	0.1764705882352941
aspC	1.2222222222222223	0.1568627450980392	depleted in auxo	0.1283422459893048
atsD	0.5555555555555556	0.09803921568627451	depleted in auxo	0.1764705882352941
bccA	0.5555555555555556	0.09803921568627451	depleted in auxo	0.1764705882352941
bfmM	0.6666666666666666	0.0196078431372549	depleted in auxo	0.029411764705882353
bgl2	0.3333333333333333	0.0196078431372549	depleted in auxo	0.058823529411764705
bglX	0.6666666666666666	0.13725490196078433	depleted in auxo	0.2058823529411765
bioD	0	0.6078431372549019	enriched in auxo	Inf
carD	0.7777777777777778	0.21568627450980393	depleted in auxo	0.2773109243697479
catR	0.5555555555555556	0.09803921568627451	depleted in auxo	0.1764705882352941
cbrD	0.3333333333333333	0.0196078431372549	depleted in auxo	0.058823529411764705
chiS	0.7777777777777778	0.13725490196078433	depleted in auxo	0.17647058823529413
chlI	0.3333333333333333	0.0196078431372549	depleted in auxo	0.058823529411764705
clgR	0.8888888888888888	0.1568627450980392	depleted in auxo	0.17647058823529413
cmr	0.5555555555555556	0.11764705882352941	depleted in auxo	0.21176470588235294
cmtR	0.2222222222222222	0	depleted in auxo	0
cofC	0.6666666666666666	0.0784313725490196	depleted in auxo	0.11764705882352941
cofD	0.6666666666666666	0.0784313725490196	depleted in auxo	0.11764705882352941
cpdA	1.3333333333333333	0.35294117647058826	depleted in auxo	0.26470588235294124
crgA	0.5555555555555556	0.09803921568627451	depleted in auxo	0.1764705882352941
crtI	0.5555555555555556	0.09803921568627451	depleted in auxo	0.1764705882352941
crtYf	0.5555555555555556	0.09803921568627451	depleted in auxo	0.1764705882352941
cscK	0.3333333333333333	0.0196078431372549	depleted in auxo	0.058823529411764705
ctpE	0.3333333333333333	0.0196078431372549	depleted in auxo	0.058823529411764705
ctpF	0.3333333333333333	0.0196078431372549	depleted in auxo	0.058823529411764705
dapA4	0.4444444444444444	0	depleted in auxo	0
dasC	0.5555555555555556	0.0784313725490196	depleted in auxo	0.1411764705882353
devR	0.3333333333333333	0.0196078431372549	depleted in auxo	0.058823529411764705
dhaA	0.3333333333333333	0	depleted in auxo	0
dinB_2	0.5555555555555556	0.09803921568627451	depleted in auxo	0.1764705882352941
dinG	0.2222222222222222	0.803921568627451	enriched in auxo	3.61764705882353
dmpI	0.1111111111111111	0.7058823529411765	enriched in auxo	6.352941176470589
dnaG	1.5555555555555556	1.0196078431372548	depleted in auxo	0.6554621848739495
dnaJ	1.5555555555555556	1.0980392156862746	depleted in auxo	0.7058823529411765
dnaQ2	0.5555555555555556	0.09803921568627451	depleted in auxo	0.1764705882352941
eapA	0.5555555555555556	0.0196078431372549	depleted in auxo	0.03529411764705882
echA8	0.3333333333333333	0.0196078431372549	depleted in auxo	0.058823529411764705
engB	0.4444444444444444	0.9019607843137255	enriched in auxo	2.0294117647058827
ercc3	0.5555555555555556	0.09803921568627451	depleted in auxo	0.1764705882352941
fadA3	0.5555555555555556	0.09803921568627451	depleted in auxo	0.1764705882352941
fbiB	0.7777777777777778	0.09803921568627451	depleted in auxo	0.12605042016806722
fgd	0.5555555555555556	0.09803921568627451	depleted in auxo	0.1764705882352941
fhaA	0.5555555555555556	0.09803921568627451	depleted in auxo	0.1764705882352941
fkbP	1.6666666666666667	0.29411764705882354	depleted in auxo	0.17647058823529413
fmu	0.5555555555555556	0.09803921568627451	depleted in auxo	0.1764705882352941
fprA	1.1111111111111112	0.19607843137254902	depleted in auxo	0.1764705882352941
fprD	0.5555555555555556	0.0784313725490196	depleted in auxo	0.1411764705882353
frcA	0.8888888888888888	0.1568627450980392	depleted in auxo	0.17647058823529413
frcB	0.8888888888888888	0.1568627450980392	depleted in auxo	0.17647058823529413
gadB	0.5555555555555556	0.09803921568627451	depleted in auxo	0.1764705882352941
gapA	0.2222222222222222	0.8235294117647058	enriched in auxo	3.7058823529411766
garA	0.5555555555555556	0.09803921568627451	depleted in auxo	0.1764705882352941
garK	0.5555555555555556	0.09803921568627451	depleted in auxo	0.1764705882352941
glbO	0.5555555555555556	0.09803921568627451	depleted in auxo	0.1764705882352941
glkA	0.5555555555555556	0.09803921568627451	depleted in auxo	0.1764705882352941
glnA2	0.7777777777777778	0.17647058823529413	depleted in auxo	0.226890756302521
glnA4	0.5555555555555556	0.0392156862745098	depleted in auxo	0.07058823529411765
glpD1	0.3333333333333333	0.0196078431372549	depleted in auxo	0.058823529411764705
glpQ2	0.5555555555555556	0.09803921568627451	depleted in auxo	0.1764705882352941
gluA	0.5555555555555556	0.09803921568627451	depleted in auxo	0.1764705882352941
gluB	0.5555555555555556	0.058823529411764705	depleted in auxo	0.10588235294117647
gluC	0.5555555555555556	0.09803921568627451	depleted in auxo	0.1764705882352941
gnd2	0.3333333333333333	0.0196078431372549	depleted in auxo	0.058823529411764705
gntR1	0.5555555555555556	0.11764705882352941	depleted in auxo	0.21176470588235294
gpm2	0.2222222222222222	0	depleted in auxo	0
gpx	0.5555555555555556	0.09803921568627451	depleted in auxo	0.1764705882352941
gtfE	0.3333333333333333	0.0196078431372549	depleted in auxo	0.058823529411764705
guaA_2	0.5555555555555556	0.09803921568627451	depleted in auxo	0.1764705882352941
guaB1	0.5555555555555556	0.09803921568627451	depleted in auxo	0.1764705882352941
guaB3	0.5555555555555556	0.09803921568627451	depleted in auxo	0.1764705882352941
gulO	0.5555555555555556	0.09803921568627451	depleted in auxo	0.1764705882352941
gyrA2	0.5555555555555556	0.09803921568627451	depleted in auxo	0.1764705882352941
gyrB2	0.5555555555555556	0.09803921568627451	depleted in auxo	0.1764705882352941
hadA	0.5555555555555556	0.09803921568627451	depleted in auxo	0.1764705882352941
hadB	0.5555555555555556	0.09803921568627451	depleted in auxo	0.1764705882352941
helY	0.5555555555555556	0.09803921568627451	depleted in auxo	0.1764705882352941
helZ	0.8888888888888888	0.17647058823529413	depleted in auxo	0.1985294117647059
hexA	0.5555555555555556	0.09803921568627451	depleted in auxo	0.1764705882352941
hfq	0.4444444444444444	0.9215686274509803	enriched in auxo	2.073529411764706
hmuO	0.5555555555555556	0.0784313725490196	depleted in auxo	0.1411764705882353
hofD	0.5555555555555556	0.0392156862745098	depleted in auxo	0.07058823529411765
hpaE	0.5555555555555556	0.09803921568627451	depleted in auxo	0.1764705882352941
hpaG	0.5555555555555556	0.09803921568627451	depleted in auxo	0.1764705882352941
hpaI	0.5555555555555556	0.11764705882352941	depleted in auxo	0.21176470588235294
hprK	0.3333333333333333	0.8627450980392157	enriched in auxo	2.588235294117647
hrrA2	0.7777777777777778	0.09803921568627451	depleted in auxo	0.12605042016806722
hslU	0.4444444444444444	0.9215686274509803	enriched in auxo	2.073529411764706
hslV	0.4444444444444444	0.9019607843137255	enriched in auxo	2.0294117647058827
hsp18	0.5555555555555556	0.058823529411764705	depleted in auxo	0.10588235294117647
hspR	0.7777777777777778	0.09803921568627451	depleted in auxo	0.12605042016806722
ideR	0.5555555555555556	0.09803921568627451	depleted in auxo	0.1764705882352941
