Codes	Habitats	Sites	AAs_auxo	Vitamin_auxo	Nucleotide_auxo	Species_16S	Sample_ID	Type
11C	Meadow	Meadow_1	0	1	0	M10A 100 Microbacterium yannicii	lane122s000518	Isolate
11F	Meadow	Meadow_3	0	1	0	M30C 132 Phyllobacterium brassicacearum	lane122s000517	Isolate
2A	Meadow	Meadow_1	0	1	0	M10A 99 Microbacterium yannicii	lane121s003951	Isolate
2B	NA	NA	NA	NA	NA	NA	lane121s003952	Isolate
2C	Meadow	Meadow_2	1	0	0	M20A 119 Lysinibacillus pakistanensis	lane121s003953	Isolate
2D	Meadow	Meadow_2	1	0	0	M20A 101 Bacillus pumilus	lane121s003954	Isolate
2E	Meadow	Meadow_1	1	0	0	M10A 133 Microbacterium yannicii	lane121s003955	Isolate
3A	Meadow	Meadow_1	1	0	0	M10B 21 Paenibacillus peoriae	lane121s003958	Isolate
3C	Meadow	Meadow_2	1	0	0	M20A 145 Lysinibacillus pakistanensis	lane121s003960	Isolate
3E	Conifer forest	F3	1	0	0	F3B 10 Phyllobacterium bourgognense	lane121s003962	Isolate
3G	Deciduous forest	F8	1	0	0	F8A 26 Paenibacillus borealis	lane121s003963	Isolate
3I	Meadow	Meadow_2	1	0	0	M20A 265 Enterobacter cloacae	lane121s003964	Isolate
3II	Conifer forest	F3	NA	NA	NA	F3C 189 did not work	lane121s003965	Isolate
3J	Deciduous forest	F8	1	0	0	F8B 103 Bacillus mycoides / Bacillus weihenstephanensis	lane121s003971	Isolate
3N	Conifer forest	F3	1	0	0	F3A 6 Bacillus mycoides	lane121s003968	Isolate
4A	Conifer forest	F5	1	0	0	F5C 79 Bacillus subtilis	lane121s003972	Isolate
4E	Meadow	Meadow_3	1	0	0	M30C 77 Paenibacillus terrae	lane121s003976	Isolate
4F	Meadow	Meadow_1	NA	NA	NA	M10C 60 Rhizobium azooxidifex	lane121s003977	Isolate
4G	Meadow	Meadow_3	1	0	0	M30C 31did not work	lane121s003978	Isolate
4I	Meadow	Meadow_3	1	0	0	M30C 97 Bacillus mycoides / Bacillus weihenstephanensis	lane121s003979	Isolate
4J	Conifer forest	F5	1	0	0	F5B 133 Luteibacter rhizovicinus	lane121s003980	Isolate
4N	Conifer forest	F5	1	0	0	F5B 26 Luteibacter rhizovicinus	lane121s003984	Isolate
4P	Conifer forest	F5	1	0	0	F5B 26 Luteibacter rhizovicinus	lane121s003986	Isolate
4Q	Meadow	Meadow_2	0	1	0	M20C 24 Rhizobium	lane121s003995	Isolate
4R	Meadow	Meadow_3	1	0	0	M30A 76 Bacillus sp.	lane121s003996	Isolate
5H	Conifer forest	F5	0	1	0	F5C 22 Does not work	lane122s000537	Isolate
5L	Meadow	Meadow_3	1	0	0	M30C 117 Cupriavidus respiraculi	lane122s000536	Isolate
5M	Meadow	Meadow_2	1	0	0	M20C 128 Bacillus mycoides/ Bacillus weihenstephanensis	lane122s000544	Isolate
5N	Conifer forest	F3	1	0	0	F3C 100 Brevibacterium] frigoritolerans	lane122s000539	Isolate
