genome	count	Marker.lineage	X..genomes	X..markers	X..marker.sets	X0	X1	X2	X3	X4	X5.	Completeness	Contamination	Strain.heterogeneity	Quality	Sample_ID	Codes	Habitats	Sites	AAs_auxo	Vitamin_auxo	Nucleotide_auxo	Species_16S	Type	contigs	size	count_norm
lane121s003951_bin.1.p	23	o__Actinomycetales (UID1593)	69	400	198	2	396	2	0	0	0	98.99	0.67	0	HQ	lane121s003951	2A	Meadow	Meadow_1	Prototroph	1	0	M10A 99 Microbacterium yannicii	Isolate	43	4496250	5.115373922713372
lane121s003952_megahit	4052	g__Bacillus (UID901)	46	1082	303	3	1075	4	0	0	0	99.01	0.53	0	HQ	lane121s003952	2B	NA	NA	Not assayed	NA	NA	NA	Isolate	106	5933951	682.8502628349981
lane121s003953_shovill	1281	c__Bacilli (UID259)	750	275	151	1	271	3	0	0	0	99.34	0.77	0	HQ	lane121s003953	2C	Meadow	Meadow_2	Auxotroph	0	0	M20A 119 Lysinibacillus pakistanensis	Isolate	122	5134927	249.46800606902494
lane121s003954_shovill	678	g__Bacillus (UID864)	93	711	241	1	709	1	0	0	0	99.59	0.21	0	HQ	lane121s003954	2D	Meadow	Meadow_2	Auxotroph	0	0	M20A 101 Bacillus pumilus	Isolate	93	3684254	184.0263999170524
lane121s003955_bin.1.s	25	o__Actinomycetales (UID1593)	69	400	198	2	397	1	0	0	0	99.24	0.51	0	HQ	lane121s003955	2E	Meadow	Meadow_1	Auxotroph	0	0	M10A 133 Microbacterium yannicii	Isolate	57	4762446	5.249403352814919
lane121s003958_shovill	943	f__Paenibacillaceae (UID973)	32	468	170	1	466	1	0	0	0	99.85	0.02	0	HQ	lane121s003958	3A	Meadow	Meadow_1	Auxotroph	0	0	M10B 21 Paenibacillus peoriae	Isolate	238	5898379	159.87443329769079
lane121s003960_shovill	1175	c__Bacilli (UID259)	750	275	151	1	270	4	0	0	0	99.34	1.43	0	HQ	lane121s003960	3C	Meadow	Meadow_2	Auxotroph	0	0	M20A 145 Lysinibacillus pakistanensis	Isolate	197	5011676	234.45250650680532
lane121s003962_megahit	512	c__Alphaproteobacteria (UID3305)	564	349	230	26	319	4	0	0	0	92.61	0.92	25	HQ	lane121s003962	3E	Conifer forest	F3	Auxotroph	0	0	F3B 10 Phyllobacterium bourgognense	Isolate	1337	5150266	99.4123410324826
lane121s003963_shovill	1576	f__Paenibacillaceae (UID973)	32	468	170	1	466	1	0	0	0	99.85	0.1	0	HQ	lane121s003963	3G	Deciduous forest	F8	Auxotroph	0	0	F8A 26 Paenibacillus borealis	Isolate	133	6600854	238.75698508102133
lane121s003964_megahit	439	f__Bacillaceae (UID829)	128	561	183	2	556	3	0	0	0	98.91	0.96	0	HQ	lane121s003964	3I	Meadow	Meadow_2	Auxotroph	0	0	M20A 265 Enterobacter cloacae	Isolate	24	4041671	108.61844024414654
lane121s003965_shovill	4825	g__Bacillus (UID901)	46	1082	303	3	1075	4	0	0	0	99.01	0.53	0	HQ	lane121s003965	3II	Conifer forest	F3	Not assayed	NA	NA	F3C 189 did not work	Isolate	128	5954969	810.2477107773357
lane121s003968_megahit	2256	g__Bacillus (UID901)	46	1082	303	2	1075	5	0	0	0	99.34	0.53	0	HQ	lane121s003968	3N	Conifer forest	F3	Auxotroph	0	0	F3A 6 Bacillus mycoides	Isolate	77	5900310	382.352791632982
lane121s003971_bin.1.s	1388	g__Bacillus (UID901)	46	1082	303	6	1069	7	0	0	0	98.49	0.62	14.29	HQ	lane121s003971	3J	Deciduous forest	F8	Auxotroph	0	0	F8B 103 Bacillus mycoides / Bacillus weihenstephanensis	Isolate	185	5426754	255.76983957629182
lane121s003972_bin.2.s	1198	f__Enterobacteriaceae (UID5124)	134	1173	336	209	931	33	0	0	0	82.69	2.6	18.18	MQ	lane121s003972	4A	Conifer forest	F5	Auxotroph	0	0	F5C 79 Bacillus subtilis	Isolate	1354	3505298	341.7683746146547
lane121s003972_shovill	263	g__Bacillus (UID865)	36	1200	269	1	1194	5	0	0	0	99.81	0.62	0	HQ	lane121s003972	4A	Conifer forest	F5	Auxotroph	0	0	F5C 79 Bacillus subtilis	Isolate	66	4120637	63.82508335483082
lane121s003976_shovill	4174	f__Paenibacillaceae (UID973)	32	468	170	1	467	0	0	0	0	99.85	0	0	HQ	lane121s003976	4E	Meadow	Meadow_3	Auxotroph	0	0	M30C 77 Paenibacillus terrae	Isolate	272	5097820	818.781361444696
lane121s003977_shovill	4258	f__Paenibacillaceae (UID973)	32	468	170	1	467	0	0	0	0	99.85	0	0	HQ	lane121s003977	4F	Meadow	Meadow_1	Not assayed	NA	NA	M10C 60 Rhizobium azooxidifex	Isolate	276	5098706	835.1138504553901
lane121s003978_shovill	3952	g__Bacillus (UID901)	46	1082	303	4	1074	4	0	0	0	98.68	0.5	0	HQ	lane121s003978	4G	Meadow	Meadow_3	Auxotroph	0	0	M30C 31did not work	Isolate	207	5601483	705.527446927894
lane121s003979_bin.1.s	2268	g__Bacillus (UID901)	46	1082	303	4	1074	4	0	0	0	98.68	0.67	0	HQ	lane121s003979	4I	Meadow	Meadow_3	Auxotroph	0	0	M30C 97 Bacillus mycoides / Bacillus weihenstephanensis	Isolate	64	5463351	415.12983515062456
lane121s003980_megahit	3096	g__Bacillus (UID901)	46	1082	303	4	1074	4	0	0	0	98.68	0.67	0	HQ	lane121s003980	4J	Conifer forest	F5	Auxotroph	0	0	F5B 133 Luteibacter rhizovicinus	Isolate	88	5483554	564.5973396085823
lane121s003984_bin.1.p	14	f__Xanthomonadaceae (UID4214)	55	659	290	1	649	9	0	0	0	99.66	1.54	0	HQ	lane121s003984	4N	Conifer forest	F5	Auxotroph	0	0	F5B 26 Luteibacter rhizovicinus	Isolate	17	4853779	2.8843505235817286
lane121s003986_megahit	14	f__Xanthomonadaceae (UID4214)	55	659	290	1	649	9	0	0	0	99.66	1.54	0	HQ	lane121s003986	4P	Conifer forest	F5	Auxotroph	0	0	F5B 26 Luteibacter rhizovicinus	Isolate	39	4859604	2.8808931756579343
lane121s003995_shovill	2791	f__Rhizobiaceae (UID3563)	81	808	337	10	794	4	0	0	0	98.37	0.26	0	HQ	lane121s003995	4Q	Meadow	Meadow_2	Prototroph	1	0	M20C 24 Rhizobium	Isolate	119	6285161	444.0618148047441
lane121s003996_shovill	359	g__Bacillus (UID864)	93	711	241	1	709	1	0	0	0	99.59	0.21	0	HQ	lane121s003996	4R	Meadow	Meadow_3	Auxotroph	0	0	M30A 76 Bacillus sp.	Isolate	45	3829796	93.73867433147875
lane122s000515_shovill	355	g__Bacillus (UID864)	93	711	241	1	709	1	0	0	0	99.59	0.21	0	HQ	lane122s000515	9M	Meadow	Meadow_2	Auxotroph	0	0	M20A 228 Bacillus pumilus	Isolate	40	3752239	94.6101780830059
lane122s000516_shovill	1272	c__Bacilli (UID259)	750	276	152	1	273	2	0	0	0	99.34	0.44	0	HQ	lane122s000516	11G	Deciduous forest	F8	Auxotroph	0	0	F8B 92 Kocuria rhizophila	Isolate	58	3579197	355.38697646427397
lane122s000517_bin.1.p	91	g__Bacillus (UID864)	93	711	241	1	710	0	0	0	0	99.59	0	0	HQ	lane122s000517	11F	Meadow	Meadow_3	Prototroph	1	0	M30C 132 Phyllobacterium brassicacearum	Isolate	21	3758990	24.208630509791192
lane122s000517_bin.2.s	21	c__Alphaproteobacteria (UID3305)	564	349	230	2	347	0	0	0	0	99.13	0	0	HQ	lane122s000517	11F	Meadow	Meadow_3	Prototroph	1	0	M30C 132 Phyllobacterium brassicacearum	Isolate	28	5086001	4.128980706059632
lane122s000518_bin.1.p	23	o__Actinomycetales (UID1593)	69	400	198	2	396	2	0	0	0	98.99	0.67	0	HQ	lane122s000518	11C	Meadow	Meadow_1	Prototroph	1	0	M10A 100 Microbacterium yannicii	Isolate	36	4500373	5.110687491903449
lane122s000519_bin.1.s	623	f__Bacillaceae (UID829)	128	561	183	15	544	2	0	0	0	96.72	0.57	0	HQ	lane122s000519	8R	NA	NA	Not assayed	NA	NA	NA	Isolate	103	3726516	167.18028313845963
lane122s000519_bin.2.s	89	g__Bacillus (UID864)	93	711	241	1	710	0	0	0	0	99.59	0	0	HQ	lane122s000519	8R	NA	NA	Not assayed	NA	NA	NA	Isolate	29	3706618	24.01110662064448
lane122s000519_bin.3.s	21	c__Alphaproteobacteria (UID3305)	564	349	230	2	347	0	0	0	0	99.13	0	0	HQ	lane122s000519	8R	NA	NA	Not assayed	NA	NA	NA	Isolate	32	5085504	4.129384226224186
lane122s000520_bin.1.p	539	f__Rhizobiaceae (UID3563)	81	808	337	34	765	9	0	0	0	97.17	0.96	0	HQ	lane122s000520	5Z	Meadow	Meadow_1	Auxotroph	0	0	M10C 60 Rhizobium azooxidifex	Isolate	142	5568930	96.78699498826525
